rho_0,rho_1,rho_2,rho_3,rho_4,rho_5,rho_6,rho_7,rho_8,rho_9,rho_10,rho_11,rho_12,rho_13,rho_14,rho_15,rho_16,rho_17,rho_18,rho_19,rho_20,rho_21,rho_22,rho_23,rho_24,rho_25,rho_26,rho_27,rho_28,rho_29,rho_30,rho_31,rho_32,rho_33,rho_34,rho_35,rho_36,rho_37,rho_38,rho_39,rho_40,rho_41,rho_42,rho_43,rho_44,rho_45,rho_46,rho_47,rho_48,rho_49,rho_50,rho_51,rho_52,rho_53,rho_54,rho_55,rho_56,rho_57,rho_58,rho_59,rho_60,rho_61,rho_62,rho_63,rho_64,rho_65,rho_66,rho_67,rho_68,rho_69,rho_70,rho_71,rho_72,rho_73,rho_74,rho_75,rho_76,rho_77,rho_78,rho_79,rho_80,rho_81,rho_82,rho_83,rho_84,rho_85,rho_86,rho_87,rho_88,rho_89,rho_90,rho_91,rho_92,rho_93,rho_94,rho_95,rho_96,rho_97,rho_98,rho_99,rho_100,rho_101,rho_102,rho_103,rho_104,rho_105,rho_106,rho_107,rho_108,rho_109,rho_110,rho_111,rho_112,rho_113,rho_114,rho_115,rho_116,rho_117,rho_118,rho_119,rho_120,rho_121,rho_122,rho_123,rho_124,rho_125,rho_126,rho_127,rho_128,rho_129,rho_130,rho_131,rho_132,rho_133,rho_134,rho_135,rho_136,rho_137,rho_138,rho_139,rho_140,rho_141,rho_142,rho_143,rho_144,rho_145,rho_146,rho_147,rho_148,rho_149,rho_150,rho_151,rho_152,rho_153,rho_154,rho_155,rho_156,rho_157,rho_158,rho_159,rho_160,rho_161,rho_162,rho_163,rho_164,rho_165,rho_166,rho_167,rho_168,rho_169,rho_170,rho_171,rho_172,rho_173,rho_174,rho_175,rho_176,rho_177,rho_178,rho_179,rho_180,rho_181,rho_182,rho_183,rho_184,rho_185,rho_186,rho_187,rho_188,rho_189,rho_190,rho_191,rho_192,rho_193,rho_194,rho_195,rho_196,rho_197,rho_198,rho_199
5.1585892e-05,0.00026882056,0.0008183723,0.0019678294,0.0040888167,0.0076473462,0.013177868,0.021241914,0.03237486,0.047026057,0.06549863,0.08789522,0.114075735,0.14363165,0.17588025,0.20988028,0.2444684,0.2783148,0.3099938,0.33806518,0.36116052,0.37806845,0.38781375,0.38972408,0.38348094,0.36915076,0.34719446,0.3184548,0.28412205,0.24568003,0.20483567,0.16343589,0.123376586,0.086508624,0.054545935,0.028980516,0.011008738,0.0014726707,0.0008192518,0.00907915,0.02586615,0.050396822,0.0815292,0.11781835,0.15758583,0.19899955,0.24015999,0.27918863,0.31431437,0.34395397,0.36678275,0.38179284,0.38833565,0.38614818,0.37536103,0.35648894,0.33040404,0.29829368,0.26160482,0.2219778,0.18117234,0.14098954,0.10319302,0.069432765,0.04117502,0.019640932,0.005756607,0.00011637187,0.0029606665,0.0141691975,0.03326939,0.059459537,0.09164539,0.1284885,0.16846402,0.20992556,0.25117418,0.2905286,0.326394,0.35732627,0.38208938,0.3997038,0.40948373,0.4110622,0.4044033,0.3898006,0.36786294,0.33948755,0.3058223,0.2682184,0.22817552,0.18728195,0.14715175,0.10936173,0.07539041,0.04656153,0.02399407,0.008560674,0.0008559782,0.0011758372,0.009508186,0.025535682,0.048649896,0.077976376,0.11240948,0.15065558,0.1912829,0.23277603,0.27359316,0.31222352,0.3472435,0.3773687,0.4015006,0.41876587,0.4285471,0.43050388,0.42458346,0.41102117,0.39032993,0.36327994,0.33086947,0.29428717,0.25486827,0.2140455,0.17329721,0.13409409,0.0978465,0.06585463,0.039262682,0.019019082,0.005843904,0.00020457919,0.0023007179,0.012058462,0.029134488,0.052929427,0.08261015,0.11714006,0.15531628,0.1958123,0.23722477,0.27812248,0.31709605,0.3528066,0.3840315,0.40970603,0.42895913,0.44114256,0.44585195,0.44293955,0.4325182,0.4149564,0.3908644,0.36107272,0.326603,0.28863248,0.24845377,0.20743066,0.166952,0.12838486,0.09302877,0.06207247,0.036554582,0.017329507,0.0050396835,9.5016476e-05,0.00266015,0.012649944,0.029733244,0.05334477,0.08270466,0.11684502,0.15464245,0.19485562,0.23616645,0.27722362,0.316687,0.35327128,0.38578805,0.41318393,0.4345746,0.449273,0.45681077,0.45695308,0.44970503,0.43531108,0.41424602,0.38719922,0.35505146,0.3188461,0.27975497,0.23904036,0.19801423,0.15799607,0.12027062,0.086046964,0.05642015,0.032336667,0.014564714,0.0036703274
0.00030901848,0.0013764367,0.0035091937,0.0070821014,0.012490053,0.020110698,0.030271178,0.043218765,0.059096474,0.07792474,0.099589884,0.12383981,0.15028696,0.17841811,0.20761055,0.23715337,0.26627335,0.2941637,0.32001457,0.34304407,0.3625285,0.37783045,0.38842386,0.39391524,0.3940597,0.3887722,0.3781328,0.36238638,0.34193656,0.31733426,0.28926143,0.25851038,0.22595939,0.19254597,0.15923786,0.12700355,0.09678259,0.06945709,0.045825183,0.026577078,0.012274638,0.0033349486,1.8373006e-05,0.0024213726,0.010474276,0.02394399,0.042441513,0.06543397,0.09226076,0.12215331,0.15425774,0.1876599,0.2214118,0.2545589,0.2861673,0.31535015,0.34129232,0.3632732,0.38068613,0.39305493,0.40004635,0.40147847,0.3973249,0.38771453,0.37292698,0.35338405,0.32963705,0.30235112,0.27228603,0.24027507,0.20720166,0.17397514,0.14150581,0.11068032,0.08233776,0.057247303,0.036087874,0.019430416,0.0077231484,0.0012802583,0.00027421437,0.0047319247,0.014534782,0.029422559,0.049001027,0.07275304,0.1000528,0.13018283,0.16235334,0.19572316,0.22942212,0.2625738,0.29431856,0.32383558,0.35036427,0.37322348,0.391829,0.40570801,0.41451094,0.4180198,0.41615337,0.40896857,0.39665854,0.37954706,0.3580797,0.3328122,0.30439553,0.27355936,0.24109292,0.20782496,0.1746026,0.14226979,0.11164617,0.083506405,0.058560953,0.037438393,0.020670002,0.00867678,0.0017593151,9.069305e-05,0.0037126192,0.012534827,0.026337765,0.044778477,0.067399524,0.093640685,0.12285313,0.15431577,0.18725327,0.22085528,0.2542966,0.2867574,0.3174435,0.3456055,0.3705573,0.39169264,0.40849948,0.42057258,0.42762277,0.42948383,0.42611617,0.41760746,0.40417007,0.3861357,0.36394694,0.33814633,0.3093628,0.27829656,0.24570172,0.21236815,0.17910229,0.14670773,0.11596589,0.08761732,0.062344015,0.040753208,0.023363026,0.010590283,0.00274077,2.1976903e-06,0.0024399946,0.009996024,0.022490248,0.03962528,0.060993724,0.086088076,0.114313014,0.14499967,0.17742167,0.21081243,0.2443834,0.27734268,0.30891383,0.33835408,0.3649718,0.3881427,0.40732446,0.4220691,0.43203366,0.4369877,0.4368188,0.43153483,0.42126343,0.40624902,0.38684675,0.36351395,0.33679938,0.3073301,0.27579686,0.24293774,0.20952097,0.17632692,0.14412996,0.113680504,0.0856875,0.06080215,0.039602842,0.022581864,0.010134151,0.0025482862
4.9544806e-06,3.0005462e-05,0.00010771591,0.00030357178,0.0007302416,0.0015605207,0.0030354152,0.0054643806,0.00921572,0.014696496,0.022322781,0.032482468,0.045493927,0.061564513,0.08075308,0.10294043,0.12781106,0.15484828,0.1833442,0.21242413,0.2410844,0.26824108,0.29278675,0.31365117,0.32986253,0.34060475,0.34526765,0.34348676,0.33517036,0.32051235,0.29999006,0.27434742,0.24456455,0.2118153,0.17741537,0.14276373,0.10928012,0.07834225,0.051225338,0.02904694,0.01271963,0.0029133414,2.8961978e-05,0.0041840114,0.015210711,0.03266618,0.055853955,0.08385559,0.11557068,0.14976342,0.1851135,0.22026926,0.2539007,0.2847505,0.31168073,0.33371416,0.35006797,0.36017966,0.36372375,0.3606194,0.35102883,0.33534682,0.31418225,0.28833228,0.25875056,0.22651085,0.19276729,0.158713,0.12553835,0.094390556,0.06633568,0.04232439,0.023162492,0.009486995,0.0017483475,0.0001992129,0.0048899287,0.015670577,0.032199383,0.05395696,0.08026576,0.11031402,0.14318313,0.1778778,0.21335758,0.2485692,0.28247836,0.31410024,0.34252775,0.36695695,0.38670868,0.4012462,0.4101882,0.41331723,0.41058302,0.4021012,0.38814738,0.36914685,0.3456604,0.31836662,0.28804165,0.25553653,0.22175294,0.18761837,0.15406094,0.121984884,0.09224706,0.065635316,0.042849023,0.02448237,0.011010648,0.0027798994,3.354646e-08,0.002741527,0.010935685,0.02437836,0.042736962,0.06556048,0.092292234,0.12228489,0.15481743,0.1891136,0.2243612,0.25973192,0.29440135,0.32756814,0.35847265,0.386414,0.41076568,0.43098882,0.44664365,0.4573981,0.46303388,0.4634502,0.4586643,0.44880968,0.43413165,0.4149804,0.39180216,0.36512804,0.33556154,0.30376446,0.27044198,0.23632689,0.20216365,0.16869241,0.13663326,0.106671415,0.07944317,0.055523198,0.035413284,0.019532809,0.008211031,0.0016813673,7.7709905e-05,0.0034328206,0.011678801,0.024649581,0.04208533,0.06363869,0.0888826,0.1173197,0.14839278,0.18149646,0.21598947,0.25120753,0.2864765,0.32112545,0.3544995,0.38597223,0.41495734,0.4409193,0.46338302,0.48194212,0.4962659,0.5061047,0.5112939,0.5117558,0.50750065,0.49862504,0.48530987,0.46781582,0.44647795,0.42169905,0.39394152,0.36371872,0.3315851,0.29812613,0.26394734,0.22966379,0.19588879,0.16322339,0.13224585,0.103501804,0.0774951,0.05467941,0.035450917,0.020141978,0.00901601,0.0022636224
2.7811016e-06,1.6875621e-05,6.075907e-05,0.00017187936,0.00041532418,0.0008922077,0.0017458609,0.0031641359,0.005376576,0.008645846,0.013253534,0.019481162,0.027587809,0.037786208,0.050219346,0.06493962,0.081892386,0.100905396,0.12168516,0.1438207,0.16679467,0.19000125,0.21276985,0.23439331,0.2541589,0.27138054,0.28543022,0.29576755,0.3019653,0.30373013,0.30091754,0.29354036,0.2817706,0.2659345,0.24650174,0.22406861,0.19933672,0.17308782,0.14615607,0.11939885,0.09366721,0.06977727,0.048483398,0.030454181,0.016251948,0.0063163387,0.0009524216,0.00032351096,0.004448762,0.013205412,0.026335392,0.043455925,0.06407357,0.08760118,0.11337703,0.14068556,0.16877894,0.19689885,0.22429773,0.2502591,0.27411625,0.2952688,0.3131972,0.32747406,0.3377732,0.34387523,0.34567046,0.34315884,0.33644715,0.32574353,0.31134978,0.29365164,0.27310747,0.25023535,0.2255996,0.1997964,0.17343932,0.14714502,0.12151924,0.09714371,0.07456397,0.054278422,0.036728814,0.022292288,0.011275066,0.0039078672,0.00034305287,0.0006534892,0.0048330734,0.012798836,0.024394505,0.039395403,0.0575145,0.078409486,0.10169066,0.1269294,0.15366715,0.18142465,0.2097111,0.23803346,0.26590523,0.29285505,0.31843448,0.34222537,0.3638463,0.38295823,0.39926922,0.41253823,0.42257783,0.4292561,0.43249747,0.4322826,0.42864734,0.4216809,0.4115232,0.39836162,0.3824269,0.36398855,0.34335014,0.32084376,0.29682454,0.2716649,0.24574861,0.21946521,0.19320413,0.16734926,0.14227365,0.11833457,0.09586893,0.075189136,0.05657937,0.040292446,0.026547087,0.01552583,0.0073734075,0.0021957103,5.927427e-05,0.0009912903,0.0049801175,0.011976271,0.021893857,0.034612413,0.049979124,0.06781138,0.08789956,0.11001017,0.13388905,0.15926482,0.18585233,0.21335636,0.24147502,0.26990345,0.2983372,0.3264757,0.3540254,0.38070285,0.4062376,0.4303748,0.45287758,0.47352925,0.49213505,0.50852376,0.52254903,0.53409034,0.54305357,0.54937154,0.5530042,0.5539382,0.5521868,0.5477888,0.54080814,0.5313323,0.51947135,0.5053562,0.48913714,0.47098196,0.451074,0.42961034,0.40679955,0.3828597,0.35801625,0.3324998,0.306544,0.2803836,0.25425214,0.22838023,0.20299356,0.178311,0.15454312,0.13189034,0.110541776,0.09067369,0.07244845,0.056013435,0.041500226,0.029023817,0.018682072,0.010555308,0.004706009,0.0011787065
0.00017602801,0.00078579114,0.0020104845,0.0040770853,0.0072339075,0.011731945,0.017808009,0.025669271,0.035479613,0.04734821,0.06132075,0.077373475,0.09541026,0.11526251,0.13669199,0.15939616,0.18301581,0.20714462,0.23134029,0.25513673,0.27805698,0.2996265,0.31938604,0.33690438,0.35178992,0.36370128,0.37235644,0.37754023,0.37911007,0.37699994,0.37122226,0.36186782,0.34910417,0.33317173,0.3143787,0.29309407,0.2697396,0.24478066,0.21871604,0.1920674,0.16536814,0.13915224,0.113943234,0.09024349,0.06852411,0.049215574,0.03269937,0.019300682,0.009282368,0.0028402258,9.96736e-05,0.0011138746,0.005863301,0.014256731,0.026133623,0.041267805,0.059372377,0.0801057,0.10307836,0.12786093,0.15399244,0.1809892,0.20835406,0.23558576,0.2621882,0.28767955,0.31160086,0.3335244,0.35306102,0.36986685,0.38364923,0.39417142,0.4012564,0.40478954,0.40471998,0.40106115,0.39388984,0.38334447,0.36962202,0.35297415,0.33370236,0.31215233,0.2887076,0.2637827,0.23781559,0.21126014,0.18457818,0.15823151,0.13267413,0.108344555,0.085658506,0.06500209,0.04672553,0.03113752,0.018500397,0.009026075,0.0028728766,0.00014328156,0.00088261155,0.005078669,0.012662322,0.023509016,0.037441168,0.05423142,0.07360664,0.095252655,0.11881962,0.14392783,0.17017409,0.1971383,0.22439028,0.2514968,0.27802834,0.3035661,0.3277085,0.35007745,0.3703242,0.38813463,0.40323412,0.4153916,0.42442283,0.43019322,0.43261948,0.43167084,0.42736903,0.41978785,0.40905175,0.39533347,0.37885138,0.3598657,0.33867446,0.31560853,0.29102668,0.26530966,0.23885454,0.21206848,0.18536247,0.15914519,0.13381673,0.10976262,0.087348096,0.0669127,0.04876525,0.033179373,0.020389551,0.010587783,0.003920899,0.00048856053,0.0003419786,0.00348335,0.009866026,0.019395404,0.031930514,0.047286287,0.06523646,0.08551705,0.10783041,0.13184969,0.15722376,0.18358243,0.2105419,0.23771048,0.2646942,0.29110274,0.31655484,0.340684,0.36314362,0.38361198,0.40179682,0.41743937,0.4303181,0.4402516,0.4471012,0.4507728,0.45121795,0.44843447,0.4424664,0.43340316,0.42137805,0.4065663,0.3891825,0.3694773,0.34773389,0.32426366,0.29940206,0.27350342,0.24693611,0.22007732,0.19330758,0.16700551,0.1415425,0.11727748,0.094551966,0.073685296,0.054970253,0.03866905,0.025009748,0.014183174,0.0063403756,0.001590621
1.3274761e-06,8.077339e-06,2.9203258e-05,8.305479e-05,0.00020198124,0.00043713872,0.00086266006,0.0015784049,0.0027106495,0.004410301,0.006848498,0.0102097355,0.014682905,0.020450836,0.027679056,0.03650453,0.047025155,0.059290677,0.07329561,0.088974565,0.106200285,0.12478438,0.14448082,0.16499192,0.18597634,0.20705912,0.22784266,0.2479188,0.26688093,0.2843361,0.29991633,0.3132892,0.32416674,0.3323131,0.33755028,0.33976215,0.33889663,0.33496612,0.32804602,0.31827196,0.3058355,0.29097864,0.27398753,0.2551853,0.23492438,0.21357866,0.19153556,0.1691882,0.14692786,0.12513693,0.10418238,0.084410034,0.0661394,0.04965945,0.03522516,0.023054877,0.013328516,0.0061865333,0.0017296409,1.9210733e-05,0.0010782973,0.004893216,0.0114156,0.02056486,0.032230966,0.046277497,0.062544845,0.080853544,0.10100767,0.122798175,0.14600621,0.17040634,0.19576956,0.22186619,0.24846853,0.27535334,0.30230394,0.32911232,0.3555807,0.38152295,0.40676597,0.43115038,0.4545314,0.47677934,0.4977798,0.51743364,0.53565735,0.5523822,0.56755424,0.5811337,0.5930945,0.6034232,0.6121185,0.6191904,0.6246593,0.62855506,0.630916,0.63178825,0.6312246,0.6292836,0.62602895,0.6215282,0.6158526,0.6090755,0.6012724,0.5925198,0.5828948,0.5724744,0.5613351,0.5495521,0.53719944,0.52434915,0.51107115,0.4974327,0.4834987,0.46933088,0.45498803,0.44052583,0.4259966,0.41144946,0.3969301,0.38248098,0.36814123,0.3539467,0.33993003,0.32612085,0.3125457,0.29922816,0.28618914,0.27344677,0.26101667,0.24891202,0.23714377,0.22572072,0.21464963,0.20393544,0.19358133,0.18358888,0.17395824,0.16468818,0.1557763,0.14721908,0.139012,0.13114965,0.12362591,0.11643393,0.10956629,0.10301507,0.09677193,0.09082818,0.08517486,0.079802796,0.074702665,0.06986504,0.06528046,0.060939435,0.05683253,0.05295038,0.049283713,0.045823406,0.042560488,0.03948616,0.03659183,0.033869125,0.031309895,0.028906232,0.026650472,0.024535215,0.022553314,0.020697894,0.01896234,0.017340308,0.015825719,0.014412761,0.013095883,0.011869795,0.010729462,0.009670104,0.008687183,0.007776407,0.0069337194,0.006155294,0.0054375306,0.0047770496,0.0041706846,0.003615478,0.003108676,0.0026477228,0.0022302559,0.0018541015,0.0015172707,0.0012179551,0.0009545237,0.0007255201,0.00052966,0.00036582994,0.00023308535,0.00013065088,5.7920373e-05,1.4457952e-05
4.285626e-05,0.00019187282,0.0004932478,0.0010067084,0.0018005704,0.0029482313,0.0045250272,0.00660528,0.00925956,0.012552213,0.016539209,0.02126635,0.026767839,0.03306524,0.040166814,0.048067167,0.056747302,0.066174895,0.07630488,0.08708026,0.0984331,0.11028568,0.12255179,0.1351381,0.14794555,0.1608709,0.17380805,0.18664964,0.19928831,0.21161811,0.22353573,0.23494172,0.24574146,0.25584623,0.26517403,0.2736503,0.28120852,0.28779078,0.29334813,0.29784086,0.3012387,0.3035208,0.30467576,0.30470154,0.3036052,0.30140257,0.298118,0.29378387,0.28844014,0.28213388,0.2749186,0.26685375,0.25800413,0.24843913,0.23823227,0.22746038,0.2162031,0.20454209,0.19256054,0.1803425,0.16797224,0.15553373,0.14311011,0.1307831,0.11863253,0.10673597,0.09516817,0.08400078,0.07330195,0.063136004,0.053563204,0.044639476,0.036416214,0.028940102,0.022252986,0.016391775,0.011388363,0.0072696027,0.004057292,0.0017681969,0.00041410458,1.8944456e-06,0.00053363893,0.0020067235,0.0044139884,0.0077438876,0.011980666,0.017104547,0.023091946,0.029915674,0.03754517,0.045946743,0.05508379,0.06491706,0.0754049,0.08650349,0.09816714,0.110348456,0.12299869,0.13606791,0.14950529,0.1632593,0.17727798,0.19150917,0.20590068,0.22040054,0.2349572,0.24951972,0.2640379,0.2784626,0.29274565,0.30684036,0.32070127,0.3342846,0.34754822,0.36045173,0.3729567,0.3850266,0.396627,0.40772557,0.41829222,0.428299,0.4377203,0.44653276,0.4547154,0.4622495,0.4691187,0.47530904,0.48080876,0.48560846,0.489701,0.49308148,0.49574718,0.49769753,0.49893406,0.49946037,0.499282,0.4984064,0.49684298,0.49460274,0.49169853,0.48814476,0.48395738,0.47915384,0.47375295,0.46777478,0.46124068,0.45417306,0.44659534,0.438532,0.43000826,0.42105022,0.41168457,0.40193868,0.3918404,0.38141805,0.3707003,0.35971612,0.34849462,0.3370651,0.3254569,0.31369933,0.30182168,0.289853,0.27782217,0.26575783,0.25368825,0.24164131,0.22964448,0.21772471,0.20590845,0.19422154,0.1826892,0.17133601,0.16018584,0.14926183,0.13858637,0.12818104,0.11806662,0.10826307,0.09878946,0.089664035,0.0809041,0.07252609,0.06454553,0.056977008,0.04983421,0.04312988,0.03687584,0.03108298,0.025761262,0.020919727,0.016566504,0.012708806,0.009352955,0.0065043764,0.004167623,0.0023463834,0.0010434977,0.00026097274
8.480102e-06,5.123498e-05,0.00018326374,0.00051409454,0.0012297761,0.0026110217,0.005041273,0.008999778,0.015036922,0.02373179,0.035634827,0.051200937,0.07072026,0.09425458,0.12158726,0.15219344,0.1852353,0.21958478,0.25387344,0.28656667,0.316057,0.34076947,0.35927102,0.37037542,0.3732357,0.36741635,0.35294044,0.33030733,0.30047968,0.26484022,0.2251214,0.18331203,0.14154722,0.10198871,0.06670279,0.03754377,0.016049614,0.003356127,0.00013434495,0.006554539,0.022278454,0.04647976,0.07789107,0.114874355,0.15551049,0.19770256,0.23928711,0.27814713,0.3123208,0.3401004,0.36011627,0.3714021,0.37343836,0.36617255,0.35001546,0.32581446,0.2948058,0.25854853,0.21884409,0.17764558,0.1369617,0.09875971,0.0648725,0.03691375,0.016205141,0.0037187051,3.655271e-05,0.0053294487,0.019354712,0.041473053,0.07068311,0.10567164,0.14487678,0.18656117,0.22889148,0.27002063,0.30816907,0.3417017,0.3691967,0.38950455,0.40179345,0.405581,0.40075007,0.3875492,0.3665772,0.33875403,0.3052781,0.26757327,0.2272273,0.18592471,0.14537673,0.10725141,0.07310672,0.04432908,0.02207982,0.0072515123,0.00043562776,0.0019026255,0.011594966,0.029133067,0.053833704,0.0847399,0.120660916,0.1602206,0.20191212,0.24415685,0.28536505,0.32399613,0.35861614,0.38795048,0.4109298,0.42672777,0.43478915,0.43484765,0.42693272,0.4113657,0.38874513,0.35992244,0.3259686,0.28813347,0.2477992,0.20642965,0.16551729,0.12653007,0.09085961,0.059772927,0.034368973,0.015541693,0.00395067,2.4498343e-07,0.0038277404,0.0153010255,0.034025367,0.059359204,0.09043813,0.1262062,0.16545339,0.20685776,0.2490309,0.29056528,0.3300814,0.36627376,0.39795366,0.4240877,0.44383088,0.45655295,0.4618575,0.4595931,0.44985652,0.43298763,0.40955666,0.38034388,0.346313,0.30857864,0.26836967,0.22698888,0.18577088,0.14603944,0.10906545,0.07602714,0.047973454,0.025791915,0.010181854,0.0016337696,0.0004154124,0.0065649156,0.019891128,0.03998104,0.066213995,0.097782165,0.13371658,0.1729179,0.21419087,0.2562814,0.2979151,0.33783615,0.37484515,0.40783516,0.43582433,0.45798495,0.47366706,0.48241705,0.48398995,0.47835568,0.46569842,0.44641015,0.4210778,0.3904647,0.35548726,0.31718707,0.2766997,0.23522094,0.19397156,0.1541616,0.11695528,0.08343744,0.054582592,0.031227348,0.014047041,0.0035371454
9.2052025e-05,0.00041162688,0.0010560913,0.0021497263,0.0038321821,0.0062499647,0.009548737,0.013866131,0.01932518,0.02602853,0.034053586,0.043448683,0.054230366,0.06638173,0.07985186,0.09455629,0.110378355,0.12717147,0.144762,0.1629529,0.18152769,0.20025492,0.21889274,0.23719376,0.25490972,0.2717963,0.2876175,0.30215,0.31518707,0.3265419,0.33605102,0.3435766,0.34900868,0.35226682,0.35330105,0.35209244,0.34865323,0.34302625,0.3352842,0.3255281,0.31388563,0.30050927,0.28557357,0.26927277,0.2518178,0.23343332,0.21435459,0.1948242,0.17508891,0.15539639,0.13599204,0.11711601,0.09900027,0.0818658,0.065920144,0.051355004,0.038344216,0.02704192,0.017581033,0.0100719975,0.0046018246,0.0012334383,5.309273e-06,0.00093137723,0.0040012565,0.009180711,0.01641239,0.025616799,0.036693502,0.049522534,0.06396596,0.07986967,0.09706522,0.11537185,0.1345986,0.15454641,0.17501037,0.19578189,0.21665096,0.23740828,0.25784737,0.27776673,0.2969717,0.31527638,0.33250535,0.34849524,0.3630963,0.3761735,0.3876079,0.39729735,0.40515748,0.41112208,0.41514373,0.4171938,0.41726258,0.41535923,0.41151127,0.40576425,0.39818105,0.38884115,0.37783954,0.36528584,0.35130313,0.33602652,0.31960195,0.30218464,0.2839377,0.2650305,0.24563712,0.22593482,0.20610239,0.18631852,0.16676039,0.14760198,0.12901272,0.11115603,0.094188005,0.0782561,0.06349806,0.050040744,0.037999272,0.027476085,0.018560274,0.011326933,0.005836694,0.0021353513,0.0002536346,0.0002070966,0.0019961307,0.0056061093,0.011007641,0.01815695,0.02699635,0.037454844,0.049448807,0.062882766,0.077650264,0.09363481,0.110710844,0.12874487,0.14759652,0.16711971,0.18716386,0.20757507,0.22819732,0.24887374,0.2694478,0.28976452,0.30967155,0.32902044,0.34766766,0.36547568,0.3823139,0.39805967,0.412599,0.42582753,0.43765116,0.4479865,0.45676178,0.4639169,0.469404,0.47318774,0.47524533,0.47556674,0.47415456,0.47102407,0.46620277,0.45973033,0.45165822,0.44204903,0.43097618,0.41852322,0.40478322,0.38985795,0.37385723,0.35689792,0.33910334,0.320602,0.30152702,0.2820149,0.26220468,0.24223694,0.22225283,0.20239301,0.1827968,0.16360113,0.14493969,0.12694198,0.10973248,0.093429826,0.078146055,0.06398585,0.051045895,0.03941429,0.029169979,0.020382276,0.013110472,0.007403488,0.0032996056,0.0008262763
0.00050774455,0.0022555843,0.0057257805,0.011487854,0.020111391,0.03209741,0.047819078,0.0674726,0.09104079,0.118271336,0.14867106,0.18151627,0.21587844,0.25066337,0.28466168,0.31660712,0.34523982,0.36937067,0.38794336,0.40009075,0.40518296,0.4028639,0.39307562,0.3760683,0.35239586,0.32289737,0.2886653,0.25100175,0.21136518,0.17130993,0.13242102,0.096247554,0.0642375,0.0376767,0.01763474,0.004920038,4.5967867e-05,0.0032094163,0.014282603,0.032818418,0.058068965,0.08901643,0.124414936,0.16284153,0.20275418,0.24255434,0.28065145,0.31552684,0.34579432,0.37025514,0.3879452,0.39817235,0.400543,0.3949763,0.38170606,0.36127028,0.33448827,0.30242744,0.26635998,0.22771214,0.18800756,0.1488073,0.11164864,0.07798531,0.04913125,0.026210165,0.010112784,0.0014633443,0.0005966005,0.0075461124,0.022044199,0.043533463,0.07118936,0.10395287,0.14057195,0.17965011,0.21970023,0.25920156,0.29665765,0.330653,0.35990655,0.3833195,0.4000163,0.4093768,0.4110587,0.40500948,0.39146733,0.3709513,0.34424067,0.31234512,0.2764661,0.23795144,0.19824451,0.15883031,0.121180035,0.086696506,0.056662396,0.032193024,0.014195662,0.0033365914,1.7251894e-05,0.0043602157,0.016205488,0.035117198,0.060400415,0.091127366,0.1261721,0.16425225,0.20397642,0.24389529,0.28255463,0.3185484,0.35056993,0.377459,0.3982438,0.4121759,0.41875643,0.41775396,0.4092121,0.39344725,0.3710364,0.342796,0.3097516,0.27310058,0.23416871,0.19436194,0.15511587,0.11784404,0.0838872,0.054465473,0.030634845,0.013249711,0.0029327292,5.3044292e-05,0.0047136177,0.016748086,0.035727233,0.06097479,0.09159201,0.12649004,0.16442904,0.20406246,0.24398506,0.28278285,0.31908324,0.35160363,0.3791965,0.40088993,0.41592148,0.42376497,0.42414838,0.41706327,0.40276444,0.38176057,0.35479602,0.3228241,0.28697318,0.24850696,0.20877978,0.16918886,0.13112539,0.09592567,0.06482444,0.038911797,0.019095277,0.006068385,0.0002866887,0.001952248,0.011006933,0.027134823,0.049773585,0.078134425,0.11122986,0.14790837,0.1868947,0.22683433,0.2663407,0.30404335,0.33863553,0.36891946,0.39384767,0.4125592,0.42440906,0.42899042,0.42614833,0.41598475,0.39885482,0.37535408,0.34629783,0.31269252,0.27570093,0.23660184,0.19674577,0.15750836,0.12024304,0.086234346,0.056653854,0.032519992,0.0146631915,0.0036975574
